Year,SERIES,SEX,UNIT_MEASURE,Value
2000,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,52.2
2001,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,51.8
2002,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,51.8
2003,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,51.8
2004,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,53.0
2005,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,53.9
2006,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,55.9
2007,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,56.9
2008,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,56.4
2009,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,55.3
2010,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,52.9
2011,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,51.4
2012,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,47.0
2013,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,45.2
2014,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,43.2
2015,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,42.1
2016,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,40.6
2017,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,39.5
2018,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,38.0
2019,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,37.1
2020,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,36.6
2021,SH_DYN_IMRT,,PER_1000_LIVE_BIRTHS,35.7
2000,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,46.3
2001,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,46.0
2002,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,45.9
2003,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,46.0
2004,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,47.1
2005,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,48.0
2006,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,49.8
2007,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,50.9
2008,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,50.4
2009,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,49.5
2010,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,47.3
2011,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,46.0
2012,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,42.0
2013,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,40.3
2014,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,38.5
2015,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,37.5
2016,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,36.0
2017,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,35.0
2018,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,33.7
2019,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,32.8
2020,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,32.4
2021,SH_DYN_IMRT,F,PER_1000_LIVE_BIRTHS,31.6
2000,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,57.9
2001,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,57.4
2002,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,57.4
2003,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,57.4
2004,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,58.6
2005,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,59.5
2006,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,61.6
2007,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,62.7
2008,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,62.1
2009,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,60.9
2010,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,58.2
2011,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,56.5
2012,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,51.8
2013,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,49.8
2014,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,47.7
2015,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,46.6
2016,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,44.9
2017,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,43.6
2018,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,42.1
2019,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,41.1
2020,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,40.5
2021,SH_DYN_IMRT,M,PER_1000_LIVE_BIRTHS,39.6
2000,SH_DYN_IMRTN,,NUMBER,21719.0
2001,SH_DYN_IMRTN,,NUMBER,21973.0
2002,SH_DYN_IMRTN,,NUMBER,22181.0
2003,SH_DYN_IMRTN,,NUMBER,22324.0
2004,SH_DYN_IMRTN,,NUMBER,22817.0
2005,SH_DYN_IMRTN,,NUMBER,23089.0
2006,SH_DYN_IMRTN,,NUMBER,23714.0
2007,SH_DYN_IMRTN,,NUMBER,24327.0
2008,SH_DYN_IMRTN,,NUMBER,24727.0
2009,SH_DYN_IMRTN,,NUMBER,25162.0
2010,SH_DYN_IMRTN,,NUMBER,24813.0
2011,SH_DYN_IMRTN,,NUMBER,24610.0
2012,SH_DYN_IMRTN,,NUMBER,22773.0
2013,SH_DYN_IMRTN,,NUMBER,21998.0
2014,SH_DYN_IMRTN,,NUMBER,21009.0
2015,SH_DYN_IMRTN,,NUMBER,20258.0
2016,SH_DYN_IMRTN,,NUMBER,19377.0
2017,SH_DYN_IMRTN,,NUMBER,18832.0
2018,SH_DYN_IMRTN,,NUMBER,18216.0
2019,SH_DYN_IMRTN,,NUMBER,17852.0
2020,SH_DYN_IMRTN,,NUMBER,17656.0
2021,SH_DYN_IMRTN,,NUMBER,17309.0
2000,SH_DYN_IMRTN,F,NUMBER,9529.0
2001,SH_DYN_IMRTN,F,NUMBER,9649.0
2002,SH_DYN_IMRTN,F,NUMBER,9738.0
2003,SH_DYN_IMRTN,F,NUMBER,9818.0
2004,SH_DYN_IMRTN,F,NUMBER,10054.0
2005,SH_DYN_IMRTN,F,NUMBER,10193.0
2006,SH_DYN_IMRTN,F,NUMBER,10487.0
2007,SH_DYN_IMRTN,F,NUMBER,10773.0
2008,SH_DYN_IMRTN,F,NUMBER,10958.0
2009,SH_DYN_IMRTN,F,NUMBER,11160.0
2010,SH_DYN_IMRTN,F,NUMBER,11009.0
2011,SH_DYN_IMRTN,F,NUMBER,10926.0
2012,SH_DYN_IMRTN,F,NUMBER,10091.0
2013,SH_DYN_IMRTN,F,NUMBER,9735.0
2014,SH_DYN_IMRTN,F,NUMBER,9282.0
2015,SH_DYN_IMRTN,F,NUMBER,8941.0
2016,SH_DYN_IMRTN,F,NUMBER,8539.0
2017,SH_DYN_IMRTN,F,NUMBER,8286.0
2018,SH_DYN_IMRTN,F,NUMBER,8003.0
2019,SH_DYN_IMRTN,F,NUMBER,7834.0
2020,SH_DYN_IMRTN,F,NUMBER,7753.0
2021,SH_DYN_IMRTN,F,NUMBER,7596.0
2000,SH_DYN_IMRTN,M,NUMBER,12190.0
2001,SH_DYN_IMRTN,M,NUMBER,12324.0
2002,SH_DYN_IMRTN,M,NUMBER,12443.0
2003,SH_DYN_IMRTN,M,NUMBER,12506.0
2004,SH_DYN_IMRTN,M,NUMBER,12763.0
2005,SH_DYN_IMRTN,M,NUMBER,12896.0
2006,SH_DYN_IMRTN,M,NUMBER,13227.0
2007,SH_DYN_IMRTN,M,NUMBER,13554.0
2008,SH_DYN_IMRTN,M,NUMBER,13769.0
2009,SH_DYN_IMRTN,M,NUMBER,14002.0
2010,SH_DYN_IMRTN,M,NUMBER,13804.0
2011,SH_DYN_IMRTN,M,NUMBER,13684.0
2012,SH_DYN_IMRTN,M,NUMBER,12682.0
2013,SH_DYN_IMRTN,M,NUMBER,12263.0
2014,SH_DYN_IMRTN,M,NUMBER,11727.0
2015,SH_DYN_IMRTN,M,NUMBER,11317.0
2016,SH_DYN_IMRTN,M,NUMBER,10838.0
2017,SH_DYN_IMRTN,M,NUMBER,10546.0
2018,SH_DYN_IMRTN,M,NUMBER,10213.0
2019,SH_DYN_IMRTN,M,NUMBER,10018.0
2020,SH_DYN_IMRTN,M,NUMBER,9903.0
2021,SH_DYN_IMRTN,M,NUMBER,9713.0
